$ vitest run --coverage

[1m[46m RUN [49m[22m [36mv3.2.6 [39m[90mD:/code/Ai/open-factory[39m
 [32m✓[39m apps/desktop/src/lib/whisper.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 30[2mms[22m[39m
 [32m✓[39m apps/desktop/src/lib/projectArchive.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 27[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/timeline-templates.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 38[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/tag-learning.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/media-organizer.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 25[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/batch-crop.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/render-farm.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/export-optimization-suggestions.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 25[2mms[22m[39m
 [32m✓[39m apps/desktop/src/export/preset-market.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/smart-recommendations.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/subtitle-line-break.test.ts [2m([22m[2m31 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/content-analysis.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/collaboration-permissions.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/clip-groups.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/profiler.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/project-templates.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/beats.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/motion-graphics.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/sequence-batch.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/timeline-sequence-compare.test.ts [2m([22m[2m23 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/style-transfer.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/audio-detach.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m apps/desktop/src/lib/dialogueDetection.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/storyboard.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 25[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/preset-compatibility.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/resource-dashboard.test.ts [2m([22m[2m24 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/audio-visualization-themes.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/audio-ducking.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/export-preset-diff.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/auto-audio-sync.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/media-batch.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/subtitle-data-import.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/media-grouping.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/relink-score.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/rhythm-analysis.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m apps/desktop/src/scripting/timeline-script-runtime.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/format-converter.test.ts [2m([22m[2m28 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/publish-pipeline.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/timeline-snapping.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/duplicate-media-merge.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/split-layout.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m apps/desktop/src/projectBatch/projectBatch.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 27[2mms[22m[39m
 [32m✓[39m apps/desktop/src/media/batchWatermark.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 31[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/review-report.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 29[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/speaker-diarization.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/subtitle-style-templates.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/timeline-heatmap.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m apps/desktop/src/lib/demucs.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/post-export-quality.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/performance-monitor.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/text-path.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m apps/desktop/src/lib/preview/webgl-compositor.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/audio-envelope.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m apps/desktop/src/release/projectReleases.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/timeline-thumbnails.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/timeline-grid.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/match-frame.test.ts [2m([22m[2m27 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m apps/desktop/src/export/export-upload.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/collaboration.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/thumbnail-scoring.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/template-sharing.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/broadcast-compliance.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/timeline-color-labels.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m apps/desktop/src/lib/preview/gpu-acceleration.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m apps/desktop/src/export/export-rules.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/archive-encryption.test.ts [2m([22m[2m22 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m apps/desktop/src/media/proxy-integrity.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m apps/desktop/src/media/waveform.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 33[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/time.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/batch-export-script.test.ts [2m([22m[2m24 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/quick-actions.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/media-precheck.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m apps/desktop/src/export/export-warmup.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/emotion-analysis.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m apps/desktop/src/theme/useTheme.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/sync-monitor.test.ts [2m([22m[2m28 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/reframe.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/text-animation.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/canvas-transform.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/export-notification.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m apps/desktop/src/automation/automation-rules.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/progressive-export.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m apps/desktop/src/layout/layoutSettings.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/subtitle-spell-check.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/media-favorites.test.ts [2m([22m[2m25 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/export-recovery.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/color-pipeline.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/color-analysis.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/media-import-conflict.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m apps/desktop/src/timeline/transition-favorites.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/post-export-script.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/path-mask.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/paste-keyframes.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/timeline-bookmarks.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/collaboration-notes.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/proxy-batch-verify.test.ts [2m([22m[2m22 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m apps/desktop/src/lib/subtitleStyleTemplates.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m apps/desktop/src/components/MediaBin/media-hover-preview.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/effects.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/title-templates.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/spatial-audio.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/color-management.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m packages/editor-core/__tests__/media-versions.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 24[2mms[22m[39m
